"Name","Policy URL","Hostname"
"Facebook","https://www.facebook.com/help/568137493302217","www.facebook.com"
"LinkedIn","https://www.linkedin.com/help/linkedin/answer/a421454?trk=hc-articlePage-peopleAlsoViewed","www.linkedin.com"
"Datawrapper GmbH","https://www.datawrapper.de/privacy","www.datawrapper.de"
"Facebook Videos","https://www.facebook.com/policy.php","www.facebook.com"
"Kaltura","https://corp.kaltura.com/privacy-policy","corp.kaltura.com"
"kr3m. media GmbH","https://kr3m.com/datenschutz","kr3m.com"
"Podigee GmbH","https://www.podigee.com/en/about/privacy/","www.podigee.com"
"Preisvergleich Internet Services AG","https://unternehmen.geizhals.at/datenschutzerklaerung/","unternehmen.geizhals.at"
"tanke-günstig","https://www.tanke-guenstig.de/Ueber-Uns/Datenschutz","www.tanke-guenstig.de"
"Twitch Interactive, Inc","https://www.twitch.tv/user/legal?page=privacy_policy","www.twitch.tv"
"Vimeo.com, Inc.","https://vimeo.com/privacy","vimeo.com"
"YouTube","https://www.youtube.com/howyoutubeworks/our-commitments/protecting-user-data/#protecting-viewer-data","www.youtube.com"
"DYMATRIX","https://www.dymatrix.de/datenschutz","www.dymatrix.de"
"Jentis","https://www.jentis.com/privacy/","www.jentis.com"
"CleverPush GmbH","https://cleverpush.com/en/privacy","cleverpush.com"
"AdTrader","https://adtrader.com/privacy.html","adtrader.com"
"Amazon Affiliates","https://www.amazon.co.uk/gp/help/customer/display.html/?nodeId=502584","www.amazon.co.uk"
"AMP Project (Google)","https://policies.google.com/privacy?hl=en","policies.google.com"
"CloudFlare, Inc.","https://www.cloudflare.com/security-policy","www.cloudflare.com"
"Facebook","https://www.facebook.com/privacy/explanation","www.facebook.com"
"Google Sign-In","https://policies.google.com/privacy","policies.google.com"
"Jobware GmbH","https://www.jobware.de/Datenschutz/","www.jobware.de"
"Microsoft","https://privacy.microsoft.com/en-us/privacystatement","privacy.microsoft.com"
"plenigo","https://www.plenigo.com/de/datenschutz","www.plenigo.com"
"PulsePoint","https://www.pulsepoint.com/privacy-policy","www.pulsepoint.com"
"Stailamedia","https://www.stailamedia.com/datenschutz","www.stailamedia.com"
"Supership","https://supership.jp/optout/","supership.jp"
"Upscore GmbH","https://www.upscore.com/de/datenschutz.html","www.upscore.com"
"VG Wort","https://www.vgwort.de/hilfsseiten/datenschutz.html","www.vgwort.de"
"Webtrekk GmbH","https://www.webtrekk.com/privacy-notice.html","www.webtrekk.com"
"1plusX AG","https://www.1plusx.com/privacy-policy/","www.1plusx.com"
"33Across","https://www.33across.com/privacy-policy","www.33across.com"
"Active Agent (Virtual Minds GmbH)","https://www.adition.com/en/privacy-platform","www.adition.com"
"AdDefend GmbH","https://www.addefend.com/en/privacy-policy/","www.addefend.com"
"Adex (Virtual Minds GmbH)","https://theadex.com/privacy-platform/","theadex.com"
"Adform A/S","https://site.adform.com/privacy-center/platform-privacy/product-and-services-privacy-policy/","site.adform.com"
"ADITION (Virtual Minds GmbH)","https://www.adition.com/en/privacy-platform","www.adition.com"
"ADman Interactive SLU","https://admanmedia.com/politica.html","admanmedia.com"
"Adnuntius AS","https://adnuntius.com/resources/privacy-policy/","adnuntius.com"
"Adobe Advertising Cloud","https://www.adobe.com/privacy/experience-cloud.html","www.adobe.com"
"Adobe Audience Manager, Adobe Experience Platform","https://www.adobe.com/privacy/policy.html","www.adobe.com"
"advanced store GmbH","https://www.advanced-store.com/en/data-privacy/","www.advanced-store.com"
"ADYOULIKE SA","https://www.adyoulike.com/pages/privacy_en.php","www.adyoulike.com"
"Affinity Global GmbH","https://opinary.com/privacy-policy/","opinary.com"
"Amazon Ad Server","https://www.sizmek.com/privacy-policy","www.sizmek.com"
"Amazon Advertising","https://www.amazon.co.uk/gp/help/customer/display.html?nodeId=201909010","www.amazon.co.uk"
"Artefact Deutschland GmbH","https://aaa.artefact.com/privacy-policy.do","aaa.artefact.com"
"AudienceProject A/S","https://privacy.audienceproject.com","privacy.audienceproject.com"
"AWIN AG","https://www.awin.com/gb/privacy","www.awin.com"
"Axel Springer Teaser Ad GmbH","https://www.adup-tech.com/en/privacy-policy/","www.adup-tech.com"
"Azerion Holding B.V.","https://static.gamedistribution.com/policy/privacy-enduser.html","static.gamedistribution.com"
"bam! interactive marketing GmbH ","https://bam-interactive.de/datenschutz/","bam-interactive.de"
"BeeswaxIO Corporation","https://www.beeswax.com/privacy/","www.beeswax.com"
"belboon GmbH","https://belboon.com/en/privacy/","belboon.com"
"BIDSWITCH GmbH","https://www.bidswitch.com/privacy-policy/","www.bidswitch.com"
"Bidtellect, Inc","https://www.bidtellect.com/privacy-policy/","www.bidtellect.com"
"C Wire AG","https://www.cwire.com/privacy-policy","www.cwire.com"
"Comcast International France SAS/FreeWheel Media, Inc.","https://www.freewheel.com/privacy-policy","www.freewheel.com"
"Comscore B.V.","https://www.scorecardresearch.com/privacy.aspx","www.scorecardresearch.com"
"ConnectAd Demand GmbH","https://connectadrealtime.com/privacy/","connectadrealtime.com"
"Contact Impact GmbH/Axel Springer Teaser Ad GmbH","https://contactimpact.de/privacy","contactimpact.de"
"Crimtan Holdings Limited","https://www.crimtan.com/privacy-policy/","www.crimtan.com"
"Criteo SA","https://www.criteo.com/privacy/","www.criteo.com"
"dataXtrade GmbH","https://dataxtrade.com/de/privacy.html","dataxtrade.com"
"DEFINE MEDIA GMBH","https://www.definemedia.de/datenschutz-conative/","www.definemedia.de"
"Dentsu Product & Services GmbH","https://mediaintelligence.de/privacy-policyeng.do","mediaintelligence.de"
"Dentsu UK Limited","https://privacy.metadsp.co.uk/privacy-policy.html","privacy.metadsp.co.uk"
"Dynata LLC","https://www.dynataprivacy.com/","www.dynataprivacy.com"
"eBay Inc","https://www.ebayinc.com/company/privacy-center/gdpr/","www.ebayinc.com"
"emetriq GmbH","https://www.emetriq.com/datenschutz/","www.emetriq.com"
"Epsilon","https://www.epsilon.com/emea/privacy-policy","www.epsilon.com"
"Equativ","https://equativ.com/privacy-policy/","equativ.com"
"Eskimi","https://www.eskimi.com/privacy-policy","www.eskimi.com"
"Exactag GmbH","https://exactag.com/privacy-policy/","exactag.com"
"Exit Bee Limited","https://www.exitbee.com/privacy/","www.exitbee.com"
"Exponential Interactive, Inc d/b/a VDX.tv","https://vdx.tv/privacy/","vdx.tv"
"Factor Eleven GmbH","https://de.f11-ads.com/privacy.php","de.f11-ads.com"
"Flashtalking","https://www.flashtalking.com/privacypolicy/","www.flashtalking.com"
"GfK GmbH","https://help.sensic.net/privacypolicy_en.html","help.sensic.net"
"glomex GmbH","https://www.glomex.com/en/privacy-policy/privacy-notice-for-the-glomex-player/","www.glomex.com"
"Goldbach Group AG","https://goldbach.com/ch/en/privacy-policy/goldbach-group","goldbach.com"
"Google Advertising Products","https://business.safety.google/privacy/","business.safety.google"
"GroupM UK Limited","https://www.groupm.com/privacy-notice","www.groupm.com"
"GumGum, Inc.","https://www.gumgum.com/terms-and-policies/privacy-policy","www.gumgum.com"
"Happydemics","https://happydemics.com/en/terms_and_conditions","happydemics.com"
"Hivestack Inc.","https://hivestack.com/privacy-policy","hivestack.com"
"Hurra Communications GmbH","https://privacy.hurra.com/tcf/","privacy.hurra.com"
"Hybrid Adtech GmbH","https://hybrid.ai/data_protection_policy","hybrid.ai"
"ID5 Technology Ltd","https://id5.io/platform-privacy-policy/","id5.io"
"Improve Digital","https://www.improvedigital.com/platform-privacy-policy","www.improvedigital.com"
"Index Exchange Inc. ","https://www.indexexchange.com/privacy","www.indexexchange.com"
"INFOnline GmbH","https://www.infonline.de/en/datenschutzerklaerung/","www.infonline.de"
"Ingenious Technologies AG","https://www.ingenioustechnologies.com/privacy-policy","www.ingenioustechnologies.com"
"Inskin Media LTD","https://www.azerion.com/wp-content/uploads/2024/06/Website-Privacy-Notice-v3-Inskin-Media.pdf","www.azerion.com"
"IPONWEB GmbH","https://www.iponweb.com/policies-legal/iponweb-privacy-policy/","www.iponweb.com"
"iProspect GmbH","https://inetpro.io/privacy-policyeng.do","inetpro.io"
"Jaduda GmbH","https://www.splicky.com/en/web/privacy-delivery","www.splicky.com"
"Justpremium BV","https://gumgum.com/terms-and-policies/justpremium-privacy-policy","gumgum.com"
"Kairion GmbH","https://kairion.de/datenschutzbestimmungen/","kairion.de"
"Kameleoon SAS","https://developers.kameleoon.com/local-storage.html#list-of-collected-data","developers.kameleoon.com"
"Kayzen","https://kayzen.io/data-privacy-policy","kayzen.io"
"KUPONA GmbH","https://www.kupona.de/dsgvo/#datenschutzerklaerung","www.kupona.de"
"LinkedIn Ireland Unlimited Company","https://www.linkedin.com/legal/privacy-policy","www.linkedin.com"
"LiquidM Technology GmbH","https://liquidm.com/privacy-policy/","liquidm.com"
"LiveRamp","https://liveramp.uk/privacy/service-privacy-policy/","liveramp.uk"
"LoopMe Limited","https://legal.loopme.com/privacy-center#contract-hyartvn1o","legal.loopme.com"
"Lotame Solutions, Inc","https://www.lotame.com/privacy/privacy-notices/services/","www.lotame.com"
"M.D. Primis Technologies Ltd.","https://www.primis.tech/privacy-policy/","www.primis.tech"
"Magnite CTV, Inc.","https://www.magnite.com/legal/advertising-technology-privacy-policy/","www.magnite.com"
"Magnite, Inc. ","https://www.magnite.com/legal/advertising-technology-privacy-policy/","www.magnite.com"
"Media.net Advertising FZ-LLC","https://www.media.net/privacy-policy/","www.media.net"
"MindTake Research GmbH","https://www.mindtake.com/en/reppublika-privacy-policy","www.mindtake.com"
"Neustar, Inc., a TransUnion company","https://www.home.neustar/privacy","www.home.neustar"
"NextRoll, Inc.","https://www.nextroll.com/privacy","www.nextroll.com"
"Nexx360","https://nexx360.io/en/privacy-policy-and-cookies/","nexx360.io"
"Nexxen Inc.","https://www.amobee.com/trust/gdpr/","www.amobee.com"
"Nielsen International SA","https://www.nielsen.com/legal/privacy-principles/digital-measurement-privacy-statement/","www.nielsen.com"
"Nielsen Media Research Ltd.","https://www.nielsen.com/us/en/legal/privacy-statement/nielsen-marketing-cloud-privacy-notice/","www.nielsen.com"
"Offerista Group GmbH","https://s3-eu-west-1.amazonaws.com/public-legal-docs.offerista/offerista/de/privacy.html","s3-eu-west-1.amazonaws.com"
"Ogury Ltd","https://ogury.com/ogury-advertising-privacy-policy/","ogury.com"
"OnAudience Ltd","https://www.onaudience.com/internet-advertising-privacy-policy","www.onaudience.com"
"OneTag Limited","https://www.onetag.com/privacy/","www.onetag.com"
"Onfocus (Adagio)","https://adagio.io/privacy","adagio.io"
"Online Solution","https://adsafety.net/privacy.html","adsafety.net"
"OpenX","https://www.openx.com/legal/privacy-policy/","www.openx.com"
"Oracle Advertising","https://www.oracle.com/legal/privacy/advertising-privacy-policy.html","www.oracle.com"
"OS Data Solutions GmbH & Co. KG","https://osdatasolutions.de/datenschutz/","osdatasolutions.de"
"Otto (GmbH & Co KG)","https://www.otto.de/shoppages/service/datenschutz","www.otto.de"
"Outbrain UK Ltd","https://www.outbrain.com/privacy","www.outbrain.com"
"Permutive Limited","https://permutive.com/privacy/","permutive.com"
"Platform161 B.V.","https://verve.com/dsp-cookies-privacy/","verve.com"
"Publicis Media GmbH","https://www.publicismedia.de/datenschutz/","www.publicismedia.de"
"PubMatic, Inc","https://pubmatic.com/legal/privacy/","pubmatic.com"
"Pure Local Media GmbH","https://purelocalmedia.de/?page_id=593","purelocalmedia.de"
"Quality Media Network GmbH","https://www.qualitymedianetwork.de/datenschutz/","www.qualitymedianetwork.de"
"Quantcast","https://www.quantcast.com/privacy","www.quantcast.com"
"R2B2 a.s.","https://r2b2.io/privacy-policy","r2b2.io"
"Readpeak Oy","https://www.readpeak.com/terms/readpeak-privacy-policy","www.readpeak.com"
"retailAds GmbH & Co. KG","https://www.retailads.net/de-de/ueberuns/datenschutz/","www.retailads.net"
"Ringier Axel Springer Polska sp. z o.o.","https://privacy-policy.ringieraxelspringer.pl","privacy-policy.ringieraxelspringer.pl"
"Roq.ad GmbH","https://www.roq.ad/privacy-policy-roqad/","www.roq.ad"
"RTB House S.A.","https://www.rtbhouse.com/privacy-center","www.rtbhouse.com"
"Samsung Ads","https://policy.samsungrs.com/consent/eu/nsc/privacy_policy_en.html","policy.samsungrs.com"
"Seeding Alliance GmbH","https://seeding-alliance.de/datenschutz/","seeding-alliance.de"
"Seedtag Advertising S.L","https://www.seedtag.com/en/privacy-policy/","www.seedtag.com"
"Semasio GmbH","https://www.semasio.com/legal/semasio-privacy-policy","www.semasio.com"
"Sharethrough, Inc","https://www.sharethrough.com/privacy-center/consumer-privacy-notice","www.sharethrough.com"
"Smaato, Inc.","https://www.smaato.com/privacy/","www.smaato.com"
"SMADEX, S.L.U.","https://smadex.com/privacy-policy/","smadex.com"
"SoD ScreenOnDemand GmbH","https://screenondemand.de/datenschutzerklaerung/","screenondemand.de"
"Sovrn, Inc.","https://www.sovrn.com/privacy-policy/","www.sovrn.com"
"Sportradar AG","https://www.sportradar.com/about-us/privacy/","www.sportradar.com"
"SpringServe, LLC","https://www.magnite.com/legal/advertising-platform-privacy-policy/","www.magnite.com"
"StackAdapt Inc.","https://www.stackadapt.com/privacy-policy","www.stackadapt.com"
"Ströer Digital Media GmbH","https://www.stroeer.de/werben-mit-stroeer/onlinewerbung/programmatic-data/sdi-datenschutz-b2c","www.stroeer.de"
"Ströer SSP GmbH (SSP)","https://www.stroeer.de/ssp-datenschutz","www.stroeer.de"
"TabMo SAS","https://hawk-tech.io/privacy-policy/","hawk-tech.io"
"Taboola Europe Limited","https://www.taboola.com/privacy-policy","www.taboola.com"
"TAPTAP Digital SL","https://www.taptapdigital.com/privacy-policy","www.taptapdigital.com"
"Teads France SAS","https://privacy-policy.teads.com/","privacy-policy.teads.com"
"The MediaGrid Inc.","https://www.iponweb.com/policies-legal/themediagrid-privacy-policy/","www.iponweb.com"
"The Reach Group GmbH","https://trg.de/en/privacy-statement/","trg.de"
"The UK Trade Desk Ltd","https://www.thetradedesk.com/us/privacy","www.thetradedesk.com"
"travel audience GmbH","https://www.amadeus-hospitality.com/ta-product-privacy-notice/","www.amadeus-hospitality.com"
"Triple Lift, Inc.","https://triplelift.com/privacy/","triplelift.com"
"twiago GmbH","https://a.twiago.com/privacy.php","a.twiago.com"
"UniCredit S.p.A.","https://www.unicredit.it/it/info/privacy.html","www.unicredit.it"
"United Internet Media GmbH","https://www.united-internet-media.de/de/datenschutzhinweis/","www.united-internet-media.de"
"Verve Group Europe GmbH","https://pubnative.net/privacy-notice/","pubnative.net"
"video intelligence AG","https://www.vi.ai/legal/privacy-policy/","www.vi.ai"
"Xandr, Inc.","https://about.ads.microsoft.com/en-us/solutions/xandr/platform-privacy-policy","about.ads.microsoft.com"
"Yahoo EMEA Limited","https://legal.yahoo.com/ie/en/yahoo/privacy/index.html","legal.yahoo.com"
"Yieldlab (Virtual Minds GmbH)","https://yieldlab.com/privacy-platform/","yieldlab.com"
"YOC AG","https://yoc.com/privacy/","yoc.com"
"Zemanta Inc.","https://www.zemanta.com/privacy/","www.zemanta.com"
"zeotap GmbH","https://zeotap.com/product-privacy-policy/","zeotap.com"
"Eyeota Pte Ltd","https://www.eyeota.com/privacy-center","www.eyeota.com"
"adsquare GmbH","https://adsquare.com/privacy/","adsquare.com"
"DoubleVerify Inc.​","https://doubleverify.com/privacy-notice/solutions-privacy-notice","doubleverify.com"
"Havas Media (Artemis Alliance S.L.U.)","https://havasmedianetwork.com/cookie-policy/","havasmedianetwork.com"
"Online Media Solutions LTD ","https://onlinemediasolutions.com/privacy-policy/","onlinemediasolutions.com"
"MBmedien Group GmbH","https://mbmedien.group/datenschutz-dsgvo/","mbmedien.group"
"Clipflip Interactive Video Technology GmbH","https://www.clipflip.video/data-privacy","www.clipflip.video"
"Integral Ad Science (incorporating ADmantX)","https://integralads.com/ias-privacy-data-management/policies/","integralads.com"
"NEXD","https://nexd.com/privacy-policy","nexd.com"
"Oracle Data Cloud - Moat","https://www.oracle.com/legal/privacy/services-privacy-policy.html","www.oracle.com"
